start, source, z, w1, link, dest, psize, w2
0.0,web0,0,1,default,app0,1000000000000000,1
0.0,app0,0,1,default,web0,1000000000000000,1
0.0,app0,0,1,default,db0,1000000000000000,1
0.0,db0,0,1,default,app0,1000000000000000,1
0.0,web0,0,1,default,proxy0,1000000000000000,1
0.0,proxy0,0,1,default,web0,1000000000000000,1
2390.0,web1,0,1,default,app1,1000000000000000,1
2390.0,app1,0,1,default,web1,1000000000000000,1
2390.0,app1,0,1,default,db1,1000000000000000,1
2390.0,db1,0,1,default,app1,1000000000000000,1
2423.0,web2,0,1,default,app2,1000000000000000,1
2423.0,app2,0,1,default,web2,1000000000000000,1
2423.0,app2,0,1,default,db2,1000000000000000,1
2423.0,db2,0,1,default,app2,1000000000000000,1
3585.0,web3,0,1,default,app3,1000000000000000,1
3585.0,app3,0,1,default,web3,1000000000000000,1
3585.0,app3,0,1,default,db3,1000000000000000,1
3585.0,db3,0,1,default,app3,1000000000000000,1
5260.0,web4,0,1,default,app4,1000000000000000,1
5260.0,app4,0,1,default,web4,1000000000000000,1
5965.0,web5,0,1,default,app5,1000000000000000,1
5965.0,app5,0,1,default,web5,1000000000000000,1
5965.0,app5,0,1,default,db5,1000000000000000,1
5965.0,db5,0,1,default,app5,1000000000000000,1
5965.0,web5,0,1,default,proxy5,1000000000000000,1
5965.0,proxy5,0,1,default,web5,1000000000000000,1
6719.0,web6,0,1,default,app6,1000000000000000,1
6719.0,app6,0,1,default,web6,1000000000000000,1
6919.0,web7,0,1,default,app7,1000000000000000,1
6919.0,app7,0,1,default,web7,1000000000000000,1
6919.0,app7,0,1,default,db7,1000000000000000,1
6919.0,db7,0,1,default,app7,1000000000000000,1
8677.0,web8,0,1,default,app8,1000000000000000,1
8677.0,app8,0,1,default,web8,1000000000000000,1
8677.0,app8,0,1,default,db8,1000000000000000,1
8677.0,db8,0,1,default,app8,1000000000000000,1
8677.0,web8,0,1,default,proxy8,1000000000000000,1
8677.0,proxy8,0,1,default,web8,1000000000000000,1
9417.0,web9,0,1,default,app9,1000000000000000,1
9417.0,app9,0,1,default,web9,1000000000000000,1
9417.0,app9,0,1,default,db9,1000000000000000,1
9417.0,db9,0,1,default,app9,1000000000000000,1
16997.0,web10,0,1,default,app10,1000000000000000,1
16997.0,app10,0,1,default,web10,1000000000000000,1
16997.0,app10,0,1,default,db10,1000000000000000,1
16997.0,db10,0,1,default,app10,1000000000000000,1
18856.0,web11,0,1,default,app11,1000000000000000,1
18856.0,app11,0,1,default,web11,1000000000000000,1
18856.0,app11,0,1,default,db11,1000000000000000,1
