Switch: 2edge2,1.0,0.0
Switch: 2core,1.0,0.0024
Switch: gw2,1.0,0.0048
Switch: 2edge1,1.0,0.0024
Switch: 2edge1,1.0,0.001324
Switch: 2core,1.0,0.003724
Switch: 2edge2,1.0,0.0024
Switch: edge2,1.0,0.0
Switch: core,1.0,0.0
Switch: edge1,1.0,0.0
Switch: core,1.0,0.0
Switch: edge2,1.0,0.0
Switch: edge1,1.0,0.0
Switch: gw1,1.0,0.0
Switch: inter1,1.0,0.00632
Switch: inter1,1.0,0.0
Switch: inter2,1.0,0.00632
Switch: 2edge2,2.0,0.0
Switch: 2core,2.0,0.004
Switch: gw2,2.0,0.008
Switch: 2edge1,2.0,0.004
Switch: 2edge1,2.0,0.0032
Switch: 2core,2.0,0.0072
Switch: 2edge2,2.0,0.004
Switch: edge2,2.0,0.0
Switch: core,2.0,0.0
Switch: edge1,2.0,0.0
Switch: core,2.0,0.0
Switch: edge2,2.0,0.0
Switch: edge1,2.0,0.0
Switch: gw1,2.0,0.0
Switch: inter1,2.0,0.008
Switch: inter1,2.0,0.0
Switch: inter2,2.0,0.008
Switch: 2edge2,3.0,0.0
Switch: 2core,3.0,0.004
Switch: gw2,3.0,0.008
Switch: 2edge1,3.0,0.004
Switch: 2edge1,3.0,0.005912
Switch: 2core,3.0,0.009912
Switch: 2edge2,3.0,0.004
Switch: edge2,3.0,0.0
Switch: core,3.0,0.0
Switch: edge1,3.0,0.0
Switch: core,3.0,0.0
Switch: edge2,3.0,0.0
Switch: edge1,3.0,0.0
Switch: gw1,3.0,0.0
Switch: inter1,3.0,0.008
Switch: inter1,3.0,0.0
Switch: inter2,3.0,0.008
Switch: 2edge2,4.0,0.0
Switch: 2core,4.0,0.004
Switch: gw2,4.0,0.008
Switch: 2edge1,4.0,0.004
Switch: 2edge1,4.0,0.004
Switch: 2core,4.0,0.008
Switch: 2edge2,4.0,0.004
Switch: edge2,4.0,0.0
Switch: core,4.0,0.0
Switch: edge1,4.0,0.0
Switch: core,4.0,0.0
Switch: edge2,4.0,0.0
Switch: edge1,4.0,0.0
Switch: gw1,4.0,0.0
Switch: inter1,4.0,0.00648
Switch: inter1,4.0,0.0
Switch: inter2,4.0,0.00648
Switch: 2edge2,5.0,0.0
Switch: 2core,5.0,0.0096
Switch: gw2,5.0,0.01306664
Switch: 2edge1,5.0,0.00346664
Switch: 2edge1,5.0,0.002222
Switch: 2core,5.0,0.00568864
Switch: 2edge2,5.0,0.0096
Switch: edge2,5.0,0.0
Switch: core,5.0,0.0
Switch: edge1,5.0,0.0
Switch: core,5.0,0.0
Switch: edge2,5.0,0.0
Switch: edge1,5.0,0.0
Switch: gw1,5.0,0.0
Switch: inter1,5.0,0.01356
Switch: inter1,5.0,0.0
Switch: inter2,5.0,0.01356
Switch: 2edge2,6.0,0.0
Switch: 2core,6.0,0.0
Switch: gw2,6.0,0.00293336
Switch: 2edge1,6.0,0.00293336
Switch: 2edge1,6.0,0.007378
Switch: 2core,6.0,0.01031136
Switch: 2edge2,6.0,0.0
Switch: edge2,6.0,0.0
Switch: core,6.0,0.0
Switch: edge1,6.0,0.0
Switch: core,6.0,0.0
Switch: edge2,6.0,0.0
Switch: edge1,6.0,0.0
Switch: gw1,6.0,0.0
Switch: inter1,6.0,0.00712
Switch: inter1,6.0,0.0
Switch: inter2,6.0,0.00712
Switch: 2edge2,7.0,0.0
Switch: 2core,7.0,0.0104
Switch: gw2,7.0,0.0156
Switch: 2edge1,7.0,0.0052
Switch: 2edge1,7.0,3.72E-4
Switch: 2core,7.0,0.005572
Switch: 2edge2,7.0,0.0104
Switch: edge2,7.0,0.0
Switch: core,7.0,0.0
Switch: edge1,7.0,0.0
Switch: core,7.0,0.0
Switch: edge2,7.0,0.0
Switch: edge1,7.0,0.0
Switch: gw1,7.0,0.0
Switch: inter1,7.0,0.012
Switch: inter1,7.0,0.0
Switch: inter2,7.0,0.012
Switch: 2edge2,8.0,0.0
Switch: 2core,8.0,0.0064
Switch: gw2,8.0,0.0096
Switch: 2edge1,8.0,0.0032
Switch: 2edge1,8.0,0.008
Switch: 2core,8.0,0.0112
